CaseNumber,IPAddress,DurationInMins,GroupSize,check1,check2,check3,check4,check5,Cooperation,FreeRide,ExpCooperation,PerceiveEfficiency,SIS1,SIS1_R,SIS2,SIS2_R,SIS3,SIS4,SIS4_R,SIS5,SIS6,SIS7,SIS7_R,SIS8,SIS9,SIS9_R,SIS10,SIS10_R,SIS11,SIS12,SIS12_R,SIS13,SIS14,SIS15,SIS15_R,SIS16,SIS17,SIS17_R,SIS18,SIS18_R,SIS19,SIS20,SIS20_R,SIS21,SIS22,SIS23,SIS23_R,SIS24,SIS25,SIS26,SIS26_R,SIS27,SIS28,SIS28_R,SIS29,SIS30,SIS30_R,MuDepend,Power,Conflict,FuDepend,InfoCert,Age,Gender
369,24.214.214.10,11.533333333333333,20-person group (same MPCR),3,2,3,1,3,15,contribute at least 1 token,10,6,"completely agree

5
",1,"slightly disagree

2
",4,"slightly agree

4
","slightly disagree

2
",4,"completely agree

5
","completely agree

5
","slightly agree

4
",2,"slightly agree

4
","completely agree

5
",1,"slightly disagree

2
",4,"slightly agree

4
","slightly disagree

2
",4,"completely disagree

1
","completely agree

5
","slightly disagree

2
",4,"slightly agree

4
","completely agree

5
",1,"slightly disagree

2
",4,"slightly agree

4
","slightly disagree

2
",4,"completely disagree

1
","slightly agree

4
","neutral

3
",3,"slightly agree

4
","maybe myself

4
","maybe myself

4
",2,"maybe the other

2
","maybe myself

4
",2,"definitely the other

1
","maybe myself

4
",2,4.333333333333333,2.1666666666666665,3.5,1.6666666666666667,4,52,Male
370,68.40.245.46,8.5,20-person group (same MGR),3,2,1,2,2,10,contribute at least 1 token,10,2,"slightly agree

4
",2,"completely disagree

1
",5,"slightly disagree

2
","slightly disagree

2
",4,"neutral

3
","completely agree

5
","slightly agree

4
",2,"slightly agree

4
","completely agree

5
",1,"slightly disagree

2
",4,"slightly disagree

2
","slightly disagree

2
",4,"slightly disagree

2
","completely agree

5
","slightly agree

4
",2,"slightly agree

4
","completely agree

5
",1,"slightly disagree

2
",4,"slightly disagree

2
","slightly disagree

2
",4,"slightly disagree

2
","completely agree

5
","slightly agree

4
",2,"completely disagree

1
","neutral

3
","maybe myself

4
",2,"maybe myself

4
","maybe the other

2
",4,"neutral

3
","neutral

3
",3,4.666666666666667,3.1666666666666665,2,1.8333333333333333,3.5,57,Female
371,73.158.100.165,16.583333333333332,40-person group (same MPCR),4,2,4,1,5,5,contribute at least 1 token,10,2,"completely agree

5
",1,"completely disagree

1
",5,"completely disagree

1
","completely disagree

1
",5,"neutral

3
","completely agree

5
","slightly disagree

2
",4,"completely agree

5
","neutral

3
",3,"completely disagree

1
",5,"slightly agree

4
","slightly agree

4
",2,"slightly agree

4
","slightly agree

4
","slightly disagree

2
",4,"slightly agree

4
","neutral

3
",3,"completely disagree

1
",5,"completely agree

5
","completely disagree

1
",5,"slightly agree

4
","completely agree

5
","neutral

3
",3,"completely agree

5
","neutral

3
","neutral

3
",3,"definitely myself

5
","maybe the other

2
",4,"definitely the other

1
","maybe the other

2
",4,4.833333333333333,3.3333333333333335,3.5,3,4.333333333333333,50,Female
372,47.198.18.188,12.15,20-person group (same MGR),3,2,1,2,2,20,contribute at least 1 token,20,7,"completely agree

5
",1,"completely disagree

1
",5,"slightly disagree

2
","slightly disagree

2
",4,"slightly agree

4
","slightly agree

4
","slightly agree

4
",2,"slightly agree

4
","slightly agree

4
",2,"slightly agree

4
",2,"slightly agree

4
","slightly disagree

2
",4,"slightly disagree

2
","slightly agree

4
","slightly agree

4
",2,"slightly agree

4
","slightly agree

4
",2,"slightly agree

4
",2,"slightly disagree

2
","neutral

3
",3,"slightly disagree

2
","slightly disagree

2
","slightly disagree

2
",4,"slightly disagree

2
","maybe myself

4
","maybe the other

2
",4,"maybe myself

4
","maybe myself

4
",2,"neutral

3
","neutral

3
",3,3.1666666666666665,3.3333333333333335,2.6666666666666665,2.1666666666666665,3.5,37,Female
373,162.230.43.188,9.133333333333333,40-person group (same MPCR),4,2,4,1,5,15,contribute at least 1 token,12,4,"neutral

3
",3,"slightly disagree

2
",4,"slightly disagree

2
","neutral

3
",3,"slightly agree

4
","slightly agree

4
","slightly agree

4
",2,"slightly disagree

2
","neutral

3
",3,"slightly disagree

2
",4,"neutral

3
","slightly disagree

2
",4,"neutral

3
","slightly agree

4
","slightly agree

4
",2,"neutral

3
","neutral

3
",3,"slightly disagree

2
",4,"neutral

3
","neutral

3
",3,"neutral

3
","slightly agree

4
","slightly agree

4
",2,"neutral

3
","neutral

3
","neutral

3
",3,"neutral

3
","neutral

3
",3,"neutral

3
","neutral

3
",3,4,3,2.3333333333333335,3.1666666666666665,3,36,Male
374,66.229.17.134,4.583333333333333,40-person group (same MPCR),4,2,4,1,5,20,contribute at least 1 token,10,4,"neutral

3
",3,"completely disagree

1
",5,"completely disagree

1
","completely disagree

1
",5,"neutral

3
","completely agree

5
","completely agree

5
",1,"completely agree

5
","slightly disagree

2
",4,"completely disagree

1
",5,"completely disagree

1
","completely disagree

1
",5,"slightly agree

4
","completely agree

5
","completely agree

5
",1,"completely agree

5
","neutral

3
",3,"completely disagree

1
",5,"completely disagree

1
","completely disagree

1
",5,"slightly agree

4
","completely agree

5
","neutral

3
",3,"completely agree

5
","neutral

3
","neutral

3
",3,"neutral

3
","neutral

3
",3,"neutral

3
","neutral

3
",3,5,3,1.3333333333333333,3.5,5,40,Female
375,158.222.203.162,4.033333333333333,40-person group (same MGR),4,2,1,4,4,9,contribute at least 1 token,9,4,"neutral

3
",3,"neutral

3
",3,"neutral

3
","neutral

3
",3,"neutral

3
","neutral

3
","neutral

3
",3,"neutral

3
","neutral

3
",3,"neutral

3
",3,"neutral

3
","neutral

3
",3,"neutral

3
","neutral

3
","neutral

3
",3,"neutral

3
","neutral

3
",3,"neutral

3
",3,"neutral

3
","neutral

3
",3,"neutral

3
","neutral

3
","neutral

3
",3,"neutral

3
","neutral

3
","neutral

3
",3,"neutral

3
","neutral

3
",3,"neutral

3
","neutral

3
",3,3,3,3,3,3,38,Female
376,173.218.222.204,5.75,20-person group (same MGR),3,2,1,2,2,20,contribute at least 1 token,9,4,"slightly agree

4
",2,"completely disagree

1
",5,"completely disagree

1
","slightly disagree

2
",4,"completely agree

5
","completely agree

5
","slightly agree

4
",2,"completely agree

5
","completely disagree

1
",5,"completely disagree

1
",5,"completely disagree

1
","slightly agree

4
",2,"completely disagree

1
","completely agree

5
","completely agree

5
",1,"slightly agree

4
","completely disagree

1
",5,"completely disagree

1
",5,"completely disagree

1
","slightly agree

4
",2,"completely agree

5
","completely agree

5
","slightly agree

4
",2,"slightly agree

4
","neutral

3
","neutral

3
",3,"maybe myself

4
","maybe the other

2
",4,"definitely the other

1
","definitely myself

5
",1,5,2.6666666666666665,1.3333333333333333,3.8333333333333335,3.5,25,Male
377,73.37.3.54,11.166666666666666,4-person group,1,2,1,1,1,10,contribute at least 1 token,5,3,"slightly agree

4
",2,"neutral

3
",3,"slightly agree

4
","neutral

3
",3,"completely agree

5
","slightly agree

4
","slightly disagree

2
",4,"neutral

3
","neutral

3
",3,"slightly disagree

2
",4,"slightly agree

4
","slightly disagree

2
",4,"slightly disagree

2
","completely agree

5
","slightly disagree

2
",4,"slightly agree

4
","slightly agree

4
",2,"slightly agree

4
",2,"completely agree

5
","slightly disagree

2
",4,"completely disagree

1
","slightly agree

4
","slightly disagree

2
",4,"neutral

3
","maybe myself

4
","neutral

3
",3,"maybe myself

4
","maybe the other

2
",4,"neutral

3
","maybe the other

2
",4,3.6666666666666665,3.6666666666666665,4.166666666666667,2.5,3.5,41,Female
378,96.36.34.115,10.833333333333334,40-person group (same MGR),4,2,1,4,4,20,contribute at least 1 token,10,5,"completely agree

5
",1,"completely disagree

1
",5,"neutral

3
","neutral

3
",3,"completely agree

5
","completely agree

5
","completely agree

5
",1,"completely agree

5
","completely agree

5
",1,"completely disagree

1
",5,"completely disagree

1
","neutral

3
",3,"slightly agree

4
","slightly agree

4
","slightly agree

4
",2,"slightly agree

4
","neutral

3
",3,"slightly disagree

2
",4,"slightly disagree

2
","slightly disagree

2
",4,"slightly agree

4
","slightly agree

4
","slightly agree

4
",2,"neutral

3
","neutral

3
","neutral

3
",3,"neutral

3
","neutral

3
",3,"neutral

3
","neutral

3
",3,4.5,3,1.8333333333333333,3,3.6666666666666665,65,Female
379,108.183.11.174,9.516666666666667,4-person group,1,2,1,1,1,20,contribute at least 1 token,20,7,"completely agree

5
",1,"slightly disagree

2
",4,"slightly disagree

2
","slightly disagree

2
",4,"completely agree

5
","completely agree

5
","completely agree

5
",1,"completely agree

5
","slightly disagree

2
",4,"slightly disagree

2
",4,"neutral

3
","slightly agree

4
",2,"slightly disagree

2
","slightly agree

4
","completely agree

5
",1,"slightly disagree

2
","neutral

3
",3,"slightly disagree

2
",4,"slightly disagree

2
","neutral

3
",3,"slightly disagree

2
","slightly disagree

2
","completely agree

5
",1,"completely agree

5
","definitely myself

5
","neutral

3
",3,"definitely myself

5
","definitely myself

5
",1,"definitely myself

5
","definitely myself

5
",1,3.8333333333333335,3.3333333333333335,1.6666666666666667,2.8333333333333335,3.5,36,Female
380,69.254.64.173,14.466666666666667,4-person group,1,2,1,1,1,20,contribute at least 1 token,10,5,"neutral

3
",3,"completely disagree

1
",5,"completely disagree

1
","neutral

3
",3,"completely agree

5
","completely agree

5
","completely agree

5
",1,"completely agree

5
","neutral

3
",3,"completely disagree

1
",5,"completely disagree

1
","neutral

3
",3,"neutral

3
","completely agree

5
","completely agree

5
",1,"neutral

3
","neutral

3
",3,"completely disagree

1
",5,"completely disagree

1
","completely disagree

1
",5,"slightly agree

4
","completely agree

5
","neutral

3
",3,"slightly agree

4
","neutral

3
","neutral

3
",3,"neutral

3
","neutral

3
",3,"neutral

3
","neutral

3
",3,5,3,1.3333333333333333,3.5,3.8333333333333335,51,Female
381,75.39.33.165,7.883333333333334,20-person group (same MPCR),3,2,3,1,3,20,contribute at least 1 token,15,7,"completely disagree

1
",5,"completely disagree

1
",5,"completely disagree

1
","completely disagree

1
",5,"completely agree

5
","completely agree

5
","completely agree

5
",1,"completely agree

5
","completely disagree

1
",5,"completely disagree

1
",5,"completely disagree

1
","completely disagree

1
",5,"completely agree

5
","completely agree

5
","completely agree

5
",1,"completely agree

5
","completely disagree

1
",5,"completely disagree

1
",5,"completely disagree

1
","completely disagree

1
",5,"completely agree

5
","completely agree

5
","completely agree

5
",1,"completely disagree

1
","neutral

3
","neutral

3
",3,"neutral

3
","neutral

3
",3,"neutral

3
","neutral

3
",3,5,3,1,5,4.333333333333333,32,Female
382,104.169.18.62,6.066666666666666,40-person group (same MPCR),4,2,4,1,5,8,contribute at least 1 token,8,4,"neutral

3
",3,"slightly disagree

2
",4,"completely agree

5
","slightly disagree

2
",4,"slightly agree

4
","slightly agree

4
","slightly disagree

2
",4,"slightly agree

4
","neutral

3
",3,"slightly disagree

2
",4,"completely agree

5
","slightly disagree

2
",4,"neutral

3
","completely agree

5
","slightly disagree

2
",4,"completely agree

5
","neutral

3
",3,"slightly disagree

2
",4,"completely agree

5
","completely disagree

1
",5,"neutral

3
","completely agree

5
","slightly disagree

2
",4,"slightly agree

4
","maybe myself

4
","maybe the other

2
",4,"maybe myself

4
","maybe the other

2
",4,"maybe myself

4
","maybe the other

2
",4,4.333333333333333,4,4.5,3.1666666666666665,4.333333333333333,51,Male
383,73.52.36.166,6.05,20-person group (same MGR),3,2,1,2,2,12,contribute at least 1 token,10,6,"slightly disagree

2
",4,"completely disagree

1
",5,"completely disagree

1
","completely disagree

1
",5,"completely agree

5
","completely agree

5
","slightly agree

4
",2,"completely agree

5
","completely disagree

1
",5,"completely disagree

1
",5,"completely disagree

1
","completely disagree

1
",5,"slightly agree

4
","completely agree

5
","completely agree

5
",1,"completely agree

5
","slightly disagree

2
",4,"completely disagree

1
",5,"completely disagree

1
","completely disagree

1
",5,"slightly agree

4
","completely agree

5
","completely agree

5
",1,"completely agree

5
","maybe myself

4
","neutral

3
",3,"maybe myself

4
","maybe the other

2
",4,"maybe myself

4
","maybe the other

2
",4,5,3.8333333333333335,1.1666666666666667,4.333333333333333,5,44,Female
384,107.4.233.179,5.283333333333333,20-person group (same MGR),3,2,1,2,2,1,contribute at least 1 token,5,2,"completely agree

5
",1,"completely disagree

1
",5,"completely disagree

1
","completely disagree

1
",5,"completely agree

5
","completely agree

5
","completely agree

5
",1,"completely agree

5
","completely agree

5
",1,"completely disagree

1
",5,"slightly disagree

2
","completely disagree

1
",5,"completely disagree

1
","completely agree

5
","completely agree

5
",1,"completely agree

5
","completely agree

5
",1,"completely disagree

1
",5,"completely disagree

1
","completely disagree

1
",5,"completely disagree

1
","completely agree

5
","neutral

3
",3,"completely disagree

1
","definitely the other

1
","maybe myself

4
",2,"definitely the other

1
","maybe myself

4
",2,"definitely the other

1
","maybe myself

4
",2,5,1.5,1.5,1.6666666666666667,4.333333333333333,21,Male
385,173.66.186.230,5.716666666666667,20-person group (same MGR),3,2,1,2,2,20,contribute at least 1 token,20,7,"completely agree

5
",1,"completely disagree

1
",5,"slightly agree

4
","slightly disagree

2
",4,"slightly agree

4
","completely agree

5
","completely agree

5
",1,"completely agree

5
","completely agree

5
",1,"completely disagree

1
",5,"slightly disagree

2
","slightly disagree

2
",4,"slightly agree

4
","completely agree

5
","slightly agree

4
",2,"completely agree

5
","slightly agree

4
",2,"slightly agree

4
",2,"completely disagree

1
","completely disagree

1
",5,"completely disagree

1
","completely agree

5
","completely agree

5
",1,"completely agree

5
","neutral

3
","neutral

3
",3,"neutral

3
","neutral

3
",3,"neutral

3
","neutral

3
",3,4.5,3,1.8333333333333333,2.1666666666666665,4.666666666666667,31,Male
386,68.186.182.58,24.816666666666666,20-person group (same MGR),3,2,1,2,2,20,contribute at least 1 token,15,5,"neutral

3
",3,"completely disagree

1
",5,"slightly agree

4
","slightly agree

4
",2,"completely agree

5
","completely agree

5
","slightly agree

4
",2,"completely agree

5
","neutral

3
",3,"slightly disagree

2
",4,"slightly disagree

2
","slightly agree

4
",2,"slightly agree

4
","completely agree

5
","completely agree

5
",1,"slightly disagree

2
","slightly disagree

2
",4,"slightly disagree

2
",4,"slightly agree

4
","slightly agree

4
",2,"slightly agree

4
","completely agree

5
","slightly disagree

2
",4,"slightly disagree

2
","neutral

3
","neutral

3
",3,"maybe myself

4
","neutral

3
",3,"neutral

3
","neutral

3
",3,4.666666666666667,3.1666666666666665,2.8333333333333335,3.8333333333333335,2.5,32,Male
387,68.4.143.129,4.733333333333333,40-person group (same MPCR),4,2,4,1,5,20,contribute at least 1 token,10,7,"slightly agree

4
",2,"completely disagree

1
",5,"slightly disagree

2
","slightly disagree

2
",4,"slightly agree

4
","completely agree

5
","completely agree

5
",1,"completely agree

5
","slightly disagree

2
",4,"slightly disagree

2
",4,"completely disagree

1
","slightly disagree

2
",4,"slightly agree

4
","slightly agree

4
","completely agree

5
",1,"slightly disagree

2
","slightly disagree

2
",4,"completely disagree

1
",5,"completely disagree

1
","slightly disagree

2
",4,"slightly agree

4
","slightly agree

4
","slightly agree

4
",2,"slightly disagree

2
","definitely myself

5
","neutral

3
",3,"maybe myself

4
","neutral

3
",3,"neutral

3
","neutral

3
",3,4.5,3.5,1.3333333333333333,3.6666666666666665,3.5,34,Male
388,108.73.100.50,12.066666666666666,40-person group (same MGR),4,2,1,4,4,20,contribute at least 1 token,15,5,"completely agree

5
",1,"completely disagree

1
",5,"neutral

3
","neutral

3
",3,"slightly agree

4
","completely agree

5
","completely agree

5
",1,"neutral

3
","neutral

3
",3,"completely disagree

1
",5,"completely disagree

1
","completely disagree

1
",5,"neutral

3
","completely agree

5
","completely agree

5
",1,"neutral

3
","neutral

3
",3,"neutral

3
",3,"completely disagree

1
","slightly disagree

2
",4,"slightly agree

4
","completely agree

5
","completely agree

5
",1,"completely agree

5
","neutral

3
","neutral

3
",3,"neutral

3
","neutral

3
",3,"neutral

3
","neutral

3
",3,4.666666666666667,3,1.3333333333333333,3,3.8333333333333335,53,Female
389,73.140.173.103,5.733333333333333,20-person group (same MPCR),3,2,3,1,3,20,contribute at least 1 token,20,7,"completely agree

5
",1,"completely disagree

1
",5,"completely disagree

1
","slightly disagree

2
",4,"completely agree

5
","completely agree

5
","completely agree

5
",1,"completely agree

5
","slightly agree

4
",2,"completely disagree

1
",5,"completely disagree

1
","completely disagree

1
",5,"slightly disagree

2
","completely agree

5
","completely agree

5
",1,"slightly agree

4
","neutral

3
",3,"completely disagree

1
",5,"completely disagree

1
","completely disagree

1
",5,"neutral

3
","completely agree

5
","completely agree

5
",1,"completely disagree

1
","neutral

3
","neutral

3
",3,"neutral

3
","neutral

3
",3,"neutral

3
","neutral

3
",3,5,3,1,2.6666666666666665,4,43,Female
390,47.156.143.118,4.483333333333333,20-person group (same MGR),3,2,1,2,2,5,contribute at least 1 token,10,6,"slightly disagree

2
",4,"slightly disagree

2
",4,"slightly disagree

2
","completely disagree

1
",5,"slightly agree

4
","slightly agree

4
","neutral

3
",3,"slightly agree

4
","slightly disagree

2
",4,"slightly disagree

2
",4,"neutral

3
","neutral

3
",3,"slightly agree

4
","slightly agree

4
","slightly agree

4
",2,"slightly agree

4
","slightly disagree

2
",4,"slightly disagree

2
",4,"slightly disagree

2
","slightly disagree

2
",4,"slightly agree

4
","slightly agree

4
","neutral

3
",3,"slightly agree

4
","neutral

3
","neutral

3
",3,"neutral

3
","maybe the other

2
",4,"maybe myself

4
","maybe the other

2
",4,4,3.5,2.5,4,4,34,Female
391,69.179.159.76,9.266666666666667,4-person group,1,2,1,1,1,20,contribute at least 1 token,20,7,"completely agree

5
",1,"completely disagree

1
",5,"neutral

3
","slightly disagree

2
",4,"completely agree

5
","completely agree

5
","completely disagree

1
",5,"completely agree

5
","slightly agree

4
",2,"completely disagree

1
",5,"slightly agree

4
","slightly disagree

2
",4,"slightly agree

4
","completely agree

5
","completely agree

5
",1,"slightly agree

4
","slightly disagree

2
",4,"completely disagree

1
",5,"neutral

3
","slightly agree

4
",2,"slightly agree

4
","completely agree

5
","slightly disagree

2
",4,"slightly agree

4
","neutral

3
","neutral

3
",3,"neutral

3
","neutral

3
",3,"neutral

3
","neutral

3
",3,5,3,3.3333333333333335,3.3333333333333335,3.8333333333333335,29,Male
392,68.96.214.222,6.683333333333334,40-person group (same MPCR),4,2,4,1,5,5,contribute at least 1 token,5,4,"completely agree

5
",1,"completely disagree

1
",5,"neutral

3
","completely disagree

1
",5,"slightly agree

4
","completely agree

5
","neutral

3
",3,"completely agree

5
","neutral

3
",3,"completely disagree

1
",5,"neutral

3
","completely disagree

1
",5,"completely disagree

1
","completely agree

5
","neutral

3
",3,"completely agree

5
","completely agree

5
",1,"completely disagree

1
",5,"neutral

3
","completely disagree

1
",5,"neutral

3
","completely agree

5
","neutral

3
",3,"neutral

3
","neutral

3
","neutral

3
",3,"neutral

3
","neutral

3
",3,"maybe the other

2
","neutral

3
",3,5,2.8333333333333335,3,2.1666666666666665,4.666666666666667,28,Female
393,75.136.210.204,8.583333333333334,20-person group (same MGR),3,2,1,2,2,20,contribute at least 1 token,10,1,"completely disagree

1
",5,"completely disagree

1
",5,"completely disagree

1
","neutral

3
",3,"completely agree

5
","completely agree

5
","slightly agree

4
",2,"slightly agree

4
","completely disagree

1
",5,"completely disagree

1
",5,"completely disagree

1
","completely disagree

1
",5,"completely agree

5
","completely agree

5
","completely agree

5
",1,"completely agree

5
","completely disagree

1
",5,"completely disagree

1
",5,"neutral

3
","neutral

3
",3,"completely agree

5
","completely agree

5
","neutral

3
",3,"neutral

3
","neutral

3
","neutral

3
",3,"maybe myself

4
","neutral

3
",3,"maybe the other

2
","neutral

3
",3,5,3,1.8333333333333333,5,3.8333333333333335,40,Male
394,162.192.89.125,6.166666666666667,4-person group,1,2,1,1,1,20,contribute at least 1 token,9,7,"neutral

3
",3,"neutral

3
",3,"neutral

3
","slightly disagree

2
",4,"completely agree

5
","slightly agree

4
","completely agree

5
",1,"completely agree

5
","completely disagree

1
",5,"completely disagree

1
",5,"neutral

3
","neutral

3
",3,"completely disagree

1
","completely agree

5
","completely agree

5
",1,"neutral

3
","completely disagree

1
",5,"neutral

3
",3,"neutral

3
","neutral

3
",3,"completely disagree

1
","completely agree

5
","neutral

3
",3,"neutral

3
","neutral

3
","neutral

3
",3,"neutral

3
","neutral

3
",3,"neutral

3
","neutral

3
",3,4.166666666666667,3,2.3333333333333335,3.3333333333333335,3.5,31,Male
395,73.159.92.69,10.883333333333333,40-person group (same MGR),4,2,1,4,4,5,contribute at least 1 token,7,3,"slightly disagree

2
",4,"completely disagree

1
",5,"slightly disagree

2
","completely disagree

1
",5,"slightly agree

4
","completely agree

5
","slightly disagree

2
",4,"slightly agree

4
","slightly disagree

2
",4,"completely disagree

1
",5,"completely agree

5
","slightly disagree

2
",4,"slightly agree

4
","slightly agree

4
","slightly disagree

2
",4,"slightly agree

4
","completely disagree

1
",5,"slightly disagree

2
",4,"neutral

3
","slightly agree

4
",2,"slightly agree

4
","completely agree

5
","slightly disagree

2
",4,"slightly disagree

2
","maybe the other

2
","maybe myself

4
",2,"maybe the other

2
","maybe myself

4
",2,"maybe the other

2
","maybe myself

4
",2,4.666666666666667,2,3.6666666666666665,4.166666666666667,3.5,53,Female
396,104.184.250.146,3.1333333333333333,40-person group (same MPCR),4,2,4,1,5,10,contribute at least 1 token,10,7,"slightly agree

4
",2,"completely agree

5
",1,"slightly agree

4
","slightly agree

4
",2,"completely agree

5
","slightly agree

4
","slightly agree

4
",2,"completely agree

5
","slightly agree

4
",2,"completely agree

5
",1,"slightly disagree

2
","slightly disagree

2
",4,"slightly agree

4
","completely agree

5
","slightly agree

4
",2,"slightly agree

4
","completely agree

5
",1,"neutral

3
",3,"slightly disagree

2
","slightly agree

4
",2,"neutral

3
","slightly agree

4
","completely agree

5
",1,"completely agree

5
","maybe the other

2
","neutral

3
",3,"maybe myself

4
","maybe the other

2
",4,"maybe myself

4
","definitely the other

1
",5,3,3.6666666666666665,2.1666666666666665,2.8333333333333335,3.6666666666666665,33,Male
397,72.76.57.56,5.166666666666667,20-person group (same MPCR),3,2,3,1,3,20,contribute at least 1 token,20,6,"completely disagree

1
",5,"completely disagree

1
",5,"completely disagree

1
","completely disagree

1
",5,"neutral

3
","completely agree

5
","slightly agree

4
",2,"completely agree

5
","neutral

3
",3,"slightly disagree

2
",4,"slightly disagree

2
","completely disagree

1
",5,"neutral

3
","completely agree

5
","completely agree

5
",1,"neutral

3
","slightly disagree

2
",4,"completely disagree

1
",5,"completely disagree

1
","completely disagree

1
",5,"neutral

3
","completely agree

5
","completely agree

5
",1,"slightly disagree

2
","neutral

3
","neutral

3
",3,"neutral

3
","neutral

3
",3,"neutral

3
","neutral

3
",3,4.833333333333333,3,1.3333333333333333,3.5,4.166666666666667,55,Female
398,74.102.72.63,7.35,40-person group (same MGR),4,2,1,4,4,10,contribute at least 1 token,10,2,"slightly agree

4
",2,"slightly disagree

2
",4,"completely agree

5
","slightly disagree

2
",4,"slightly agree

4
","completely agree

5
","completely agree

5
",1,"completely agree

5
","slightly agree

4
",2,"completely agree

5
",1,"slightly disagree

2
","slightly disagree

2
",4,"slightly agree

4
","completely agree

5
","completely agree

5
",1,"slightly disagree

2
","slightly agree

4
",2,"slightly disagree

2
",4,"slightly agree

4
","slightly disagree

2
",4,"slightly agree

4
","slightly agree

4
","slightly disagree

2
",4,"slightly disagree

2
","maybe the other

2
","maybe myself

4
",2,"maybe the other

2
","maybe myself

4
",2,"maybe the other

2
","definitely myself

5
",1,3.8333333333333335,1.8333333333333333,2.8333333333333335,3,3.5,29,Male
399,108.55.118.113,8.316666666666666,4-person group,1,2,1,1,1,20,contribute at least 1 token,20,7,"neutral

3
",3,"completely disagree

1
",5,"neutral

3
","neutral

3
",3,"slightly agree

4
","slightly agree

4
","slightly agree

4
",2,"completely agree

5
","neutral

3
",3,"completely disagree

1
",5,"slightly disagree

2
","slightly agree

4
",2,"neutral

3
","completely agree

5
","slightly agree

4
",2,"slightly disagree

2
","neutral

3
",3,"slightly disagree

2
",4,"completely disagree

1
","neutral

3
",3,"neutral

3
","completely agree

5
","slightly agree

4
",2,"completely disagree

1
","neutral

3
","neutral

3
",3,"neutral

3
","neutral

3
",3,"neutral

3
","neutral

3
",3,4.666666666666667,3,2,3.1666666666666665,2.6666666666666665,35,Female
400,184.91.238.146,5.916666666666667,40-person group (same MGR),4,2,1,4,4,20,contribute at least 1 token,20,7,"neutral

3
",3,"completely disagree

1
",5,"completely disagree

1
","completely disagree

1
",5,"completely agree

5
","completely agree

5
","completely agree

5
",1,"completely agree

5
","neutral

3
",3,"completely disagree

1
",5,"completely disagree

1
","completely disagree

1
",5,"neutral

3
","completely agree

5
","completely agree

5
",1,"completely agree

5
","completely disagree

1
",5,"completely disagree

1
",5,"completely disagree

1
","completely disagree

1
",5,"neutral

3
","completely agree

5
","completely agree

5
",1,"neutral

3
","maybe myself

4
","maybe myself

4
",2,"maybe myself

4
","maybe myself

4
",2,"maybe the other

2
","maybe myself

4
",2,5,2.6666666666666665,1,3.6666666666666665,4.666666666666667,62,Female
401,73.233.158.181,4.416666666666667,40-person group (same MGR),4,2,1,4,4,20,contribute at least 1 token,20,6,"slightly disagree

2
",4,"completely disagree

1
",5,"completely disagree

1
","completely disagree

1
",5,"completely agree

5
","completely agree

5
","completely agree

5
",1,"slightly agree

4
","neutral

3
",3,"completely disagree

1
",5,"completely disagree

1
","completely disagree

1
",5,"slightly agree

4
","completely agree

5
","completely agree

5
",1,"completely agree

5
","completely disagree

1
",5,"completely disagree

1
",5,"slightly disagree

2
","slightly disagree

2
",4,"slightly agree

4
","slightly agree

4
","slightly agree

4
",2,"slightly agree

4
","maybe myself

4
","maybe the other

2
",4,"neutral

3
","maybe myself

4
",2,"maybe the other

2
","maybe myself

4
",2,4.833333333333333,2.8333333333333335,1.3333333333333333,4.166666666666667,4.5,45,Female
402,52.119.23.127,11.116666666666667,40-person group (same MGR),4,2,1,4,4,20,contribute at least 1 token,20,7,"neutral

3
",3,"slightly disagree

2
",4,"completely disagree

1
","slightly disagree

2
",4,"slightly agree

4
","completely agree

5
","completely agree

5
",1,"completely agree

5
","neutral

3
",3,"completely disagree

1
",5,"completely disagree

1
","completely disagree

1
",5,"slightly agree

4
","completely agree

5
","completely agree

5
",1,"completely agree

5
","neutral

3
",3,"completely disagree

1
",5,"completely disagree

1
","slightly disagree

2
",4,"neutral

3
","completely agree

5
","completely agree

5
",1,"completely disagree

1
","maybe myself

4
","maybe myself

4
",2,"maybe myself

4
","maybe myself

4
",2,"maybe myself

4
","maybe myself

4
",2,4.833333333333333,3,1,3.3333333333333335,4,47,Male
403,99.1.33.116,5.1,20-person group (same MPCR),3,2,3,1,3,20,contribute at least 1 token,20,7,"completely agree

5
",1,"completely disagree

1
",5,"completely disagree

1
","completely disagree

1
",5,"completely disagree

1
","completely agree

5
","completely agree

5
",1,"completely agree

5
","completely agree

5
",1,"completely disagree

1
",5,"completely disagree

1
","completely disagree

1
",5,"completely disagree

1
","completely agree

5
","completely agree

5
",1,"completely agree

5
","completely agree

5
",1,"completely disagree

1
",5,"completely disagree

1
","completely disagree

1
",5,"completely disagree

1
","completely agree

5
","completely agree

5
",1,"completely agree

5
","neutral

3
","neutral

3
",3,"neutral

3
","neutral

3
",3,"neutral

3
","neutral

3
",3,5,3,1,1,5,30,Female
